variable,run,channel,chi2,dof,p_0
hoe_1_barrel,355768,ee,3.11516344869,4,0.995477717378 +/- 0.0752758148801
hoe_1_barrel,355769,ee,28.5966716752,7,0.984569667773 +/- 0.0232621452784
hoe_2_barrel,355443,ee,8.31216741833,7,0.960163754503 +/- 0.0759817679394
hoe_2_barrel,355444,ee,5.17866553225,6,0.93318171752 +/- 0.121674280048
hoe_2_barrel,355445,ee,10.5520483656,7,0.924631687842 +/- 0.0828848005268
hoe_2_barrel,355558,ee,39.1994248621,8,0.956852453166 +/- 0.0327466405821
hoe_2_barrel,355559,ee,7.78132359217,8,0.987189725427 +/- 0.0437041271205
hoe_2_barrel,355679,ee,12.4593498916,5,0.950411637732 +/- 0.0772053102563
hoe_2_barrel,355680,ee,350.752297203,9,0.937974836923 +/- 0.0128789153656
hoe_2_barrel,355768,ee,3.60238839031,8,0.979195081874 +/- 0.0766031046348
hoe_2_barrel,355769,ee,73.2052828845,8,0.958459296135 +/- 0.0235400997228
scEtOverPt_1_barrel,355443,ee,21.7526783371,13,0.835183584161 +/- 0.0802737163941
scEtOverPt_1_barrel,355444,ee,13.9073926688,11,0.771189257814 +/- 0.12179482093
scEtOverPt_1_barrel,355445,ee,24.0171400363,11,0.824168228336 +/- 0.084565505134
scEtOverPt_1_barrel,355558,ee,14.0292089233,13,0.983766950728 +/- 0.0367401983775
scEtOverPt_1_barrel,355559,ee,20.8551714758,14,0.950738358804 +/- 0.0477676659486
scEtOverPt_1_barrel,355679,ee,13.2727336557,12,0.940362828088 +/- 0.078989387856
scEtOverPt_1_barrel,355680,ee,191.616668874,16,0.966919783892 +/- 0.012928649281
scEtOverPt_1_barrel,355768,ee,3.89909221129,12,0.987316874358 +/- 0.0761502845125
scEtOverPt_1_barrel,355769,ee,43.8798401184,14,0.976077556438 +/- 0.0234460663603
scEtOverPt_2_barrel,355443,ee,3.6157935562,13,0.992381218536 +/- 0.0791039120839
scEtOverPt_2_barrel,355444,ee,18.9383194844,10,0.742913742306 +/- 0.118867445624
scEtOverPt_2_barrel,355445,ee,12.5748573092,12,0.918157978139 +/- 0.0843714385424
scEtOverPt_2_barrel,355558,ee,20.9881112826,15,0.976021177558 +/- 0.0338575573314
scEtOverPt_2_barrel,355559,ee,20.7793233993,14,0.959896999964 +/- 0.044079269788
scEtOverPt_2_barrel,355679,ee,6.30019807434,14,0.962721304063 +/- 0.0797574208835
scEtOverPt_2_barrel,355680,ee,145.74277962,18,0.972823319441 +/- 0.0135058904559
scEtOverPt_2_barrel,355768,ee,32.6100844171,13,0.801712773116 +/- 0.0718830037309
scEtOverPt_2_barrel,355769,ee,43.8866828059,15,0.97384443626 +/- 0.0243986756357
sieie_1_barrel,355443,ee,1.58180485931,1,0.989299435938 +/- 0.0843928476353
sieie_1_barrel,355444,ee,0.0,0,1.01722888268 +/- 0.135932927246
sieie_1_barrel,355445,ee,1.2432959406,2,0.989552134953 +/- 0.0911897152055
sieie_1_barrel,355558,ee,1.44339580969,1,0.998745765437 +/- 0.0366513662528
sieie_1_barrel,355559,ee,3.66259657738,1,0.992083594276 +/- 0.048274579018
sieie_1_barrel,355679,ee,2.59223181277,1,0.98457526433 +/- 0.0782277218873
sieie_1_barrel,355680,ee,0.617748141617,2,0.999896019501 +/- 0.012973215837
sieie_1_barrel,355768,ee,0.311975193366,1,0.9989332727 +/- 0.0749389146882
sieie_1_barrel,355769,ee,0.312493383369,2,0.999828300339 +/- 0.0234383491095
sieie_2_barrel,355443,ee,2.41880902853,1,0.986597125179 +/- 0.0766715679293
sieie_2_barrel,355444,ee,1.0760561839,2,0.983186622127 +/- 0.123944709329
sieie_2_barrel,355445,ee,0.46014503862,1,0.997597407921 +/- 0.0860062148006
sieie_2_barrel,355558,ee,3.67585462374,2,0.995883701429 +/- 0.0333947797087
sieie_2_barrel,355559,ee,0.453483833249,2,0.999124548584 +/- 0.0439182407418
sieie_2_barrel,355679,ee,6.47446840122,1,0.961491017311 +/- 0.0766072291298
sieie_2_barrel,355680,ee,13.9877468273,2,0.997526481551 +/- 0.0132814628637
sieie_2_barrel,355768,ee,1.37301366883,1,0.992779392889 +/- 0.0771413445257
sieie_2_barrel,355769,ee,2.77625016084,2,0.998396158197 +/- 0.024016123967
lostHits_1_barrel,355443,ee,0.0,0,1.0 +/- 0.0857492925713
lostHits_1_barrel,355444,ee,0.0,0,1.0 +/- 0.136082763488
lostHits_1_barrel,355445,ee,0.0,0,1.0 +/- 0.0924500327042
lostHits_1_barrel,355558,ee,0.0,0,1.0 +/- 0.0371904001653
lostHits_1_barrel,355559,ee,0.0,0,1.0 +/- 0.0490880693674
lostHits_1_barrel,355679,ee,0.0,0,1.0 +/- 0.0800640769025
lostHits_1_barrel,355680,ee,0.0,0,1.0 +/- 0.0131238568388
lostHits_1_barrel,355768,ee,0.0,0,1.0 +/- 0.0762492851663
lostHits_1_barrel,355769,ee,0.0,0,1.0 +/- 0.0237960378136
lostHits_2_barrel,355443,ee,0.0,0,1.0 +/- 0.0842151921067
lostHits_2_barrel,355444,ee,0.0,0,1.0 +/- 0.130188910981
lostHits_2_barrel,355445,ee,0.0,0,1.0 +/- 0.0883883476483
lostHits_2_barrel,355558,ee,0.0,0,1.0 +/- 0.0357142857143
lostHits_2_barrel,355559,ee,0.0,0,1.0 +/- 0.0465746432833
lostHits_2_barrel,355679,ee,0.0,0,1.0 +/- 0.0857492925713
lostHits_2_barrel,355680,ee,0.0,0,1.0 +/- 0.0141633966765
lostHits_2_barrel,355768,ee,0.0,0,1.0 +/- 0.0803219328902
lostHits_2_barrel,355769,ee,1.94873295493e-29,0,1.0 +/- 0.0251497727414
deltaetaSC_1_endcap,355443,ee,4.36798826403,2,0.955665297051 +/- 0.126991549162
deltaetaSC_1_endcap,355444,ee,0.694097953153,2,0.999025610093 +/- 0.202637934427
deltaetaSC_1_endcap,355445,ee,1.61841121564,3,0.965647775292 +/- 0.143343794346
deltaetaSC_1_endcap,355558,ee,12.7963410204,4,0.961630986666 +/- 0.0537397082093
deltaetaSC_1_endcap,355559,ee,7.30067776213,3,0.961248290276 +/- 0.0715084424358
deltaetaSC_1_endcap,355679,ee,2.49801671216,3,0.959790966659 +/- 0.124425941983
deltaetaSC_1_endcap,355680,ee,53.9959229374,3,0.972306941819 +/- 0.0223651603325
deltaetaSC_1_endcap,355768,ee,6.94025492127,3,0.888135874353 +/- 0.119691225769
deltaetaSC_1_endcap,355769,ee,8.72930520357,4,0.984740540317 +/- 0.0416028290255
deltaetaSC_2_endcap,355443,ee,0.999588517798,2,0.991323587337 +/- 0.198263085839
deltaetaSC_2_endcap,355444,ee,0.911878646548,2,0.943772666902 +/- 0.297140771358
deltaetaSC_2_endcap,355445,ee,1.52288460087,2,0.975041099892 +/- 0.186010454362
deltaetaSC_2_endcap,355558,ee,3.79628385264,3,0.977238647088 +/- 0.0767308896937
deltaetaSC_2_endcap,355559,ee,9.24174791631,2,0.919765297243 +/- 0.104304675146
deltaetaSC_2_endcap,355679,ee,2.22695781855,3,0.959615740285 +/- 0.132096496025
deltaetaSC_2_endcap,355680,ee,38.2844603219,4,0.982396911783 +/- 0.0212975774299
deltaetaSC_2_endcap,355768,ee,2.25975358801,3,0.967824594077 +/- 0.117590779161
deltaetaSC_2_endcap,355769,ee,18.0637646717,3,0.972316876676 +/- 0.0386786399486
eInvMinusPInv_1_endcap,355443,ee,16.8696465545,2,0.723632889282 +/- 0.108930524442
eInvMinusPInv_1_endcap,355444,ee,10.4932544181,2,0.580417786303 +/- 0.152389735489
eInvMinusPInv_1_endcap,355445,ee,23.5346747049,2,0.49938954722 +/- 0.103092283239
eInvMinusPInv_1_endcap,355558,ee,139.527986115,4,0.573710885195 +/- 0.0415697586585
eInvMinusPInv_1_endcap,355559,ee,94.9584945835,3,0.494922612642 +/- 0.0513096358593
eInvMinusPInv_1_endcap,355679,ee,4.3584937286,3,0.929741141406 +/- 0.122460037618
eInvMinusPInv_1_endcap,355680,ee,42.1553660997,4,0.975215972157 +/- 0.022403403583
eInvMinusPInv_1_endcap,355768,ee,7.103752595,2,0.888674847331 +/- 0.119942075386
eInvMinusPInv_1_endcap,355769,ee,14.7178614414,4,0.965285455209 +/- 0.0412243401883
eInvMinusPInv_2_endcap,355443,ee,4.16595071378,1,0.849092958281 +/- 0.181713877654
eInvMinusPInv_2_endcap,355444,ee,1.11642257669,1,0.90848086504 +/- 0.288973953764
eInvMinusPInv_2_endcap,355445,ee,4.68356222692,3,0.838621458312 +/- 0.170065411412
eInvMinusPInv_2_endcap,355558,ee,33.3299209876,2,0.806366879801 +/- 0.0702731034286
eInvMinusPInv_2_endcap,355559,ee,1.78529807842,2,0.980215021695 +/- 0.106185224395
eInvMinusPInv_2_endcap,355679,ee,0.581185678701,2,0.990176153137 +/- 0.134226394695
eInvMinusPInv_2_endcap,355680,ee,56.0304995199,4,0.97273418036 +/- 0.0211966943734
eInvMinusPInv_2_endcap,355768,ee,5.31016115907,3,0.924276783641 +/- 0.114916928536
eInvMinusPInv_2_endcap,355769,ee,14.464959006,4,0.973047902769 +/- 0.0387507049472
hoe_1_endcap,355443,ee,6.78563226954,16,0.991895486433 +/- 0.139975463643
hoe_1_endcap,355444,ee,3.4000540829,13,1.02369653874 +/- 0.22554759198
hoe_1_endcap,355445,ee,12.152143976,12,0.954279464738 +/- 0.166503000444
hoe_1_endcap,355558,ee,70.3479033759,19,0.765506988747 +/- 0.0505142550424
hoe_1_endcap,355559,ee,41.6335980681,19,0.755096481952 +/- 0.0666464103421
hoe_1_endcap,355679,ee,18.823213542,14,0.805242368443 +/- 0.125487478398
hoe_1_endcap,355680,ee,78.2894188802,19,0.955868422277 +/- 0.0232125177893
hoe_1_endcap,355768,ee,15.9426901512,18,0.768702248371 +/- 0.118532489626
hoe_1_endcap,355769,ee,31.2141907712,19,0.938675460175 +/- 0.0429436387648
hoe_2_endcap,355443,ee,5.4794744364,14,0.951494980854 +/- 0.221095472004
hoe_2_endcap,355444,ee,1.34099906985,7,2.09835303071 +/- 0.758215215446
hoe_2_endcap,355445,ee,3.11381917101,15,0.994936384019 +/- 0.223110300345
hoe_2_endcap,355558,ee,11.7542627457,17,0.972283562531 +/- 0.0842298993126
hoe_2_endcap,355559,ee,10.5602683186,18,0.897318984327 +/- 0.109266979834
hoe_2_endcap,355679,ee,13.4387950295,14,0.885028365863 +/- 0.146368270128
hoe_2_endcap,355680,ee,110.564431798,19,0.940203119633 +/- 0.0225497841111
hoe_2_endcap,355768,ee,18.8957672876,17,0.74144286373 +/- 0.117079964931
hoe_2_endcap,355769,ee,44.0452475888,19,0.91828339965 +/- 0.0412756559816
met_uncorrected,355443,ee,15.7326629349,15,0.928155710669 +/- 0.0671120392523
met_uncorrected,355444,ee,13.5333119218,14,0.844571985111 +/- 0.102069740675
met_uncorrected,355445,ee,23.1558174027,13,0.87694591742 +/- 0.0723676445939
met_uncorrected,355558,ee,72.1511776278,19,0.935727358306 +/- 0.0292436387103
met_uncorrected,355559,ee,61.8392654012,20,0.904471786614 +/- 0.0378125528653
met_uncorrected,355679,ee,9.11912257334,13,0.968437363595 +/- 0.0659119938727
met_uncorrected,355680,ee,33.2935569348,26,0.996297862256 +/- 0.0111010571878
met_uncorrected,355768,ee,7.44840720803,10,0.999792052018 +/- 0.0650049968552
met_uncorrected,355769,ee,133.392664818,22,0.947021372296 +/- 0.0196588880664
metphi_uncorrected,355443,ee,50.2735879735,39,0.757132425249 +/- 0.0604784636579
metphi_uncorrected,355444,ee,23.1112962912,34,0.813944867678 +/- 0.106066684065
metphi_uncorrected,355445,ee,40.2378404805,39,0.763306820703 +/- 0.0670077616533
metphi_uncorrected,355558,ee,50.0829961967,39,0.954303835587 +/- 0.0295078833273
metphi_uncorrected,355559,ee,28.8836649032,39,0.954513913538 +/- 0.0387707559558
metphi_uncorrected,355679,ee,35.0260384656,39,0.84363375685 +/- 0.0613695537608
metphi_uncorrected,355680,ee,144.847818381,39,0.982091021466 +/- 0.0110193327855
metphi_uncorrected,355768,ee,36.8492281227,39,0.848978573268 +/- 0.0589866118899
metphi_uncorrected,355769,ee,77.9858205123,39,0.968220937037 +/- 0.0198632338531
pfmet_uncorrected,355443,ee,27.4220429296,16,0.873852757582 +/- 0.0652096317625
pfmet_uncorrected,355444,ee,13.9116773296,13,0.874456919888 +/- 0.105974676867
pfmet_uncorrected,355445,ee,11.1459218402,16,0.94627859454 +/- 0.0750792337879
pfmet_uncorrected,355558,ee,52.3033503164,20,0.953947886861 +/- 0.0295282361631
pfmet_uncorrected,355559,ee,53.3541283782,18,0.920249194526 +/- 0.0381900102301
pfmet_uncorrected,355679,ee,16.6404133957,15,0.951298845291 +/- 0.0659037650053
pfmet_uncorrected,355680,ee,171.08466803,25,0.979312914092 +/- 0.0110063541099
pfmet_uncorrected,355768,ee,34.4223097628,19,0.860803922409 +/- 0.0594609320423
pfmet_uncorrected,355769,ee,102.429597668,24,0.959146983922 +/- 0.0197832907521
pfmetphi_uncorrected,355443,ee,83.6471492805,39,0.595907491399 +/- 0.0536542649906
pfmetphi_uncorrected,355444,ee,33.4576476786,36,0.650498783729 +/- 0.0933654252988
pfmetphi_uncorrected,355445,ee,57.5798068194,38,0.686760466027 +/- 0.0647713759642
pfmetphi_uncorrected,355558,ee,391.49841045,39,0.642467205069 +/- 0.0242224697576
pfmetphi_uncorrected,355559,ee,226.608541461,39,0.64313615518 +/- 0.0318247206241
pfmetphi_uncorrected,355679,ee,97.9398792631,39,0.56471164772 +/- 0.0500981990237
pfmetphi_uncorrected,355680,ee,1995.13387443,39,0.753199669169 +/- 0.00965254662022
pfmetphi_uncorrected,355768,ee,111.188493275,39,0.542434184053 +/- 0.0472465812578
pfmetphi_uncorrected,355769,ee,774.070060252,39,0.684310742148 +/- 0.0167057679979
pt_1,355443,ee,23.9851403118,14,0.903382492621 +/- 0.0667772443182
pt_1,355444,ee,27.6065171454,11,0.691052050787 +/- 0.0936995113868
pt_1,355445,ee,28.9385061478,14,0.852287753807 +/- 0.0717599304151
pt_1,355558,ee,152.669821845,27,0.865193354011 +/- 0.02818458373
pt_1,355559,ee,83.524321394,22,0.877739639135 +/- 0.0373768355589
pt_1,355679,ee,17.7436472081,13,0.946858058863 +/- 0.0657704713374
pt_1,355680,ee,186.260874537,38,0.977466037896 +/- 0.0110017125074
pt_1,355768,ee,18.753002484,13,0.949880714693 +/- 0.0632906513223
pt_1,355769,ee,90.5120953839,30,0.967006632363 +/- 0.0198950326366
pt_2,355443,ee,18.88958836,9,0.916423105818 +/- 0.066817406353
pt_2,355444,ee,15.2166790749,5,0.827464947377 +/- 0.101254795252
pt_2,355445,ee,6.09922435505,6,0.974221122607 +/- 0.0760969126239
pt_2,355558,ee,41.3085054721,15,0.964158096634 +/- 0.029688313733
pt_2,355559,ee,23.0350924124,10,0.969149750457 +/- 0.039176679969
pt_2,355679,ee,16.3711427477,10,0.931360014458 +/- 0.0644807973311
pt_2,355680,ee,108.399976049,23,0.987066940046 +/- 0.0110498414056
pt_2,355768,ee,5.67952137714,6,0.990487652559 +/- 0.0641605952968
pt_2,355769,ee,33.358937023,16,0.987632893195 +/- 0.0200738348851
eta_1,355443,ee,42.4956086682,39,0.794707204501 +/- 0.0619609977255
eta_1,355444,ee,19.6289864838,34,0.834005015009 +/- 0.105603244508
eta_1,355445,ee,40.3551704585,36,0.797610582981 +/- 0.0700508335143
eta_1,355558,ee,100.985701684,39,0.907859761237 +/- 0.0287808825127
eta_1,355559,ee,50.8740450577,39,0.91988339361 +/- 0.0380609414693
eta_1,355679,ee,36.5908497251,39,0.837374001222 +/- 0.061005427854
eta_1,355680,ee,57.6402132854,39,0.99287336631 +/- 0.0110796581052
eta_1,355768,ee,44.2979298782,39,0.818451107057 +/- 0.0579163864187
eta_1,355769,ee,36.9093204555,39,0.984959527117 +/- 0.0200341957776
eta_2,355443,ee,60.8205864061,38,0.721297045688 +/- 0.0596583236279
eta_2,355444,ee,18.6335225307,28,1.00351779238 +/- 0.126065222368
eta_2,355445,ee,41.2744302486,36,0.800135820374 +/- 0.0705230849774
eta_2,355558,ee,149.465002835,39,0.863626822231 +/- 0.0280709935203
eta_2,355559,ee,143.953729843,39,0.773301212846 +/- 0.0348969509497
eta_2,355679,ee,48.9138733653,39,0.782605007265 +/- 0.0589766434848
eta_2,355680,ee,53.2141226595,39,0.99342060798 +/- 0.0110827110702
eta_2,355768,ee,34.6229543496,39,0.858102646108 +/- 0.0593027328493
eta_2,355769,ee,33.3989913113,39,0.986389979091 +/- 0.0200487382825
phi_1,355443,ee,42.012759579,39,0.797039808797 +/- 0.0620518642663
phi_1,355444,ee,15.0351125123,36,0.879396275946 +/- 0.108275004171
phi_1,355445,ee,48.7681886663,39,0.713128301963 +/- 0.0647678343353
phi_1,355558,ee,27.1412620752,39,0.975236074749 +/- 0.0298297491913
phi_1,355559,ee,30.6755251728,39,0.951692086342 +/- 0.038713404591
phi_1,355679,ee,68.8627729833,39,0.693943231185 +/- 0.0555355034064
phi_1,355680,ee,57.7096590264,39,0.992863015208 +/- 0.0110809704856
phi_1,355768,ee,69.9585202667,39,0.713284753005 +/- 0.0540675334009
phi_1,355769,ee,45.9723162962,39,0.981258737751 +/- 0.0200005986228
phi_2,355443,ee,34.0677801439,39,0.835421351962 +/- 0.0635283554159
phi_2,355444,ee,20.7014577101,36,0.806220285853 +/- 0.102974252506
phi_2,355445,ee,32.9960659047,39,0.805905494678 +/- 0.0688521645043
phi_2,355558,ee,31.1814839883,39,0.971549740887 +/- 0.0297733184833
phi_2,355559,ee,49.1120694186,39,0.922658158396 +/- 0.0381183023475
phi_2,355679,ee,37.1313786872,39,0.834971650279 +/- 0.0609178554477
phi_2,355680,ee,56.8093055011,39,0.992974362416 +/- 0.0110815918203
phi_2,355768,ee,37.387035716,39,0.846143885942 +/- 0.0590090976435
phi_2,355769,ee,55.3254794033,39,0.977445789073 +/- 0.0199617019074
m_vis,355443,ee,73.0731604049,29,0.657297837531 +/- 0.0567973918475
m_vis,355444,ee,34.4214038241,28,0.601346627026 +/- 0.0871804421743
m_vis,355445,ee,77.3730782866,28,0.556458780476 +/- 0.0578181756249
m_vis,355558,ee,325.163661543,36,0.705767723974 +/- 0.0254203018669
m_vis,355559,ee,170.361737335,34,0.736189954877 +/- 0.0341532786848
m_vis,355679,ee,16.6560492062,23,0.958105173143 +/- 0.0663777821443
m_vis,355680,ee,264.838992695,39,0.967255317422 +/- 0.0109357857137
m_vis,355768,ee,12.4637509956,22,0.984364298009 +/- 0.0646913713012
m_vis,355769,ee,127.604012001,39,0.948001625102 +/- 0.019654738123
pt_vis,355443,ee,24.9760551961,19,0.90886194168 +/- 0.0675507080474
pt_vis,355444,ee,32.1221748622,13,0.649094249542 +/- 0.0919081464255
pt_vis,355445,ee,17.6534445509,16,0.933324219428 +/- 0.0758658390252
pt_vis,355558,ee,121.176145171,36,0.890797322387 +/- 0.0285896397753
pt_vis,355559,ee,104.243703263,31,0.841962030898 +/- 0.0366154799255
pt_vis,355679,ee,13.4950130796,20,0.962146031842 +/- 0.0663146983744
pt_vis,355680,ee,152.636153366,38,0.981448681087 +/- 0.0110426049806
pt_vis,355768,ee,19.205283017,19,0.946168549267 +/- 0.0631066981503
pt_vis,355769,ee,49.2880280546,36,0.981265824126 +/- 0.0200521077973
deltaetaSC_1_barrel,355443,ee,7.96025856224,3,0.948224664405 +/- 0.0828342098475
deltaetaSC_1_barrel,355444,ee,1.16554215097,3,0.98489185829 +/- 0.133003102099
deltaetaSC_1_barrel,355445,ee,12.5860833346,4,0.89685135202 +/- 0.0869403237576
deltaetaSC_1_barrel,355558,ee,42.3892252918,5,0.943034300654 +/- 0.0356024073159
deltaetaSC_1_barrel,355559,ee,23.4082073384,5,0.94506024179 +/- 0.0471006645285
deltaetaSC_1_barrel,355679,ee,9.09928454045,5,0.943491774947 +/- 0.0765522938735
deltaetaSC_1_barrel,355680,ee,204.793012938,5,0.965538147188 +/- 0.012748439574
deltaetaSC_1_barrel,355768,ee,0.407704339696,4,1.00059576824 +/- 0.0750838617222
deltaetaSC_1_barrel,355769,ee,57.1784155835,5,0.968592599676 +/- 0.0230694354583
deltaetaSC_2_barrel,355443,ee,16.7320545253,11,0.905667377944 +/- 0.0736368615991
deltaetaSC_2_barrel,355444,ee,5.83462181316,8,0.979535895771 +/- 0.128436386253
deltaetaSC_2_barrel,355445,ee,20.966726073,11,0.854714345121 +/- 0.0800396528628
deltaetaSC_2_barrel,355558,ee,75.4889060852,14,0.916255307078 +/- 0.0320456935828
deltaetaSC_2_barrel,355559,ee,27.9401572999,13,0.94746423839 +/- 0.0427994579298
deltaetaSC_2_barrel,355679,ee,11.3019071776,13,0.935809261569 +/- 0.0757304491551
deltaetaSC_2_barrel,355680,ee,260.746424103,16,0.954022711926 +/- 0.0129895179613
deltaetaSC_2_barrel,355768,ee,13.4718362718,11,0.930662469237 +/- 0.0751100710351
deltaetaSC_2_barrel,355769,ee,41.1838793516,15,0.976923173322 +/- 0.0237651569629
eInvMinusPInv_1_barrel,355443,ee,9.28516710027,3,0.933254820429 +/- 0.0819417852385
eInvMinusPInv_1_barrel,355444,ee,3.91851697028,3,0.931127379485 +/- 0.129023086213
eInvMinusPInv_1_barrel,355445,ee,5.80853232574,2,0.951395407616 +/- 0.0894240232477
eInvMinusPInv_1_barrel,355558,ee,37.9428623016,5,0.949040069843 +/- 0.03571614895
eInvMinusPInv_1_barrel,355559,ee,12.7176673777,2,0.970357042021 +/- 0.0477318362352
eInvMinusPInv_1_barrel,355679,ee,11.7019735995,4,0.927342457417 +/- 0.075894990439
eInvMinusPInv_1_barrel,355680,ee,211.189479346,7,0.964109515262 +/- 0.0127400156673
eInvMinusPInv_1_barrel,355768,ee,14.7044425371,3,0.917444431294 +/- 0.0717947328927
eInvMinusPInv_1_barrel,355769,ee,101.843070088,6,0.944043581804 +/- 0.0227751176934
eInvMinusPInv_2_barrel,355443,ee,2.98160037139,5,0.988575587189 +/- 0.0769562143993
eInvMinusPInv_2_barrel,355444,ee,2.21747802716,5,0.982044738413 +/- 0.125962686693
eInvMinusPInv_2_barrel,355445,ee,7.98158436792,4,0.952617492387 +/- 0.0851984230812
eInvMinusPInv_2_barrel,355558,ee,14.5003910135,9,0.987080256848 +/- 0.0333408449666
eInvMinusPInv_2_barrel,355559,ee,14.1383082515,9,0.973150325484 +/- 0.0433965951108
eInvMinusPInv_2_barrel,355679,ee,5.05014615892,5,0.98215260587 +/- 0.0779020536749
eInvMinusPInv_2_barrel,355680,ee,95.2638591161,11,0.983287375038 +/- 0.0131990992762
eInvMinusPInv_2_barrel,355768,ee,9.74294559489,7,0.9468214919 +/- 0.0755027967842
eInvMinusPInv_2_barrel,355769,ee,33.9334177775,12,0.980328821243 +/- 0.0238391857295
hoe_1_barrel,355443,ee,13.904560161,5,0.904160460588 +/- 0.0808397146688
hoe_1_barrel,355444,ee,1.84596110724,5,0.976531302406 +/- 0.132699944967
hoe_1_barrel,355445,ee,26.2823867151,5,0.782769896206 +/- 0.0812929705264
hoe_1_barrel,355558,ee,7.47762501445,8,0.98999248671 +/- 0.0364786641601
hoe_1_barrel,355559,ee,19.9776024104,7,0.953377406406 +/- 0.0473140211732
hoe_1_barrel,355679,ee,7.84269473264,5,0.960627873626 +/- 0.0776222675966
hoe_1_barrel,355680,ee,128.297226675,7,0.978685214419 +/- 0.0128367170671
hoe_1_barrel,355768,ee,3.11516344869,4,0.995477717378 +/- 0.0752758148801
hoe_1_barrel,355769,ee,28.5966716752,7,0.984569667773 +/- 0.0232621452784
hoe_2_barrel,355443,ee,8.31216741833,7,0.960163754503 +/- 0.0759817679394
hoe_2_barrel,355444,ee,5.17866553225,6,0.93318171752 +/- 0.121674280048
hoe_2_barrel,355445,ee,10.5520483656,7,0.924631687842 +/- 0.0828848005268
hoe_2_barrel,355558,ee,39.1994248621,8,0.956852453166 +/- 0.0327466405821
hoe_2_barrel,355559,ee,7.78132359217,8,0.987189725427 +/- 0.0437041271205
hoe_2_barrel,355679,ee,12.4593498916,5,0.950411637732 +/- 0.0772053102563
hoe_2_barrel,355680,ee,350.752297203,9,0.937974836923 +/- 0.0128789153656
hoe_2_barrel,355768,ee,3.60238839031,8,0.979195081874 +/- 0.0766031046348
hoe_2_barrel,355769,ee,73.2052828845,8,0.958459296135 +/- 0.0235400997228
scEtOverPt_1_barrel,355443,ee,21.7526783371,13,0.835183584161 +/- 0.0802737163941
scEtOverPt_1_barrel,355444,ee,13.9073926688,11,0.771189257814 +/- 0.12179482093
scEtOverPt_1_barrel,355445,ee,24.0171400363,11,0.824168228336 +/- 0.084565505134
scEtOverPt_1_barrel,355558,ee,14.0292089233,13,0.983766950728 +/- 0.0367401983775
scEtOverPt_1_barrel,355559,ee,20.8551714758,14,0.950738358804 +/- 0.0477676659486
scEtOverPt_1_barrel,355679,ee,13.2727336557,12,0.940362828088 +/- 0.078989387856
scEtOverPt_1_barrel,355680,ee,191.616668874,16,0.966919783892 +/- 0.012928649281
scEtOverPt_1_barrel,355768,ee,3.89909221129,12,0.987316874358 +/- 0.0761502845125
scEtOverPt_1_barrel,355769,ee,43.8798401184,14,0.976077556438 +/- 0.0234460663603
scEtOverPt_2_barrel,355443,ee,3.6157935562,13,0.992381218536 +/- 0.0791039120839
scEtOverPt_2_barrel,355444,ee,18.9383194844,10,0.742913742306 +/- 0.118867445624
scEtOverPt_2_barrel,355445,ee,12.5748573092,12,0.918157978139 +/- 0.0843714385424
scEtOverPt_2_barrel,355558,ee,20.9881112826,15,0.976021177558 +/- 0.0338575573314
scEtOverPt_2_barrel,355559,ee,20.7793233993,14,0.959896999964 +/- 0.044079269788
scEtOverPt_2_barrel,355679,ee,6.30019807434,14,0.962721304063 +/- 0.0797574208835
scEtOverPt_2_barrel,355680,ee,145.74277962,18,0.972823319441 +/- 0.0135058904559
scEtOverPt_2_barrel,355768,ee,32.6100844171,13,0.801712773116 +/- 0.0718830037309
scEtOverPt_2_barrel,355769,ee,43.8866828059,15,0.97384443626 +/- 0.0243986756357
sieie_1_barrel,355443,ee,1.58180485931,1,0.989299435938 +/- 0.0843928476353
sieie_1_barrel,355444,ee,0.0,0,1.01722888268 +/- 0.135932927246
sieie_1_barrel,355445,ee,1.2432959406,2,0.989552134953 +/- 0.0911897152055
sieie_1_barrel,355558,ee,1.44339580969,1,0.998745765437 +/- 0.0366513662528
sieie_1_barrel,355559,ee,3.66259657738,1,0.992083594276 +/- 0.048274579018
sieie_1_barrel,355679,ee,2.59223181277,1,0.98457526433 +/- 0.0782277218873
sieie_1_barrel,355680,ee,0.617748141617,2,0.999896019501 +/- 0.012973215837
sieie_1_barrel,355768,ee,0.311975193366,1,0.9989332727 +/- 0.0749389146882
sieie_1_barrel,355769,ee,0.312493383369,2,0.999828300339 +/- 0.0234383491095
sieie_2_barrel,355443,ee,2.41880902853,1,0.986597125179 +/- 0.0766715679293
sieie_2_barrel,355444,ee,1.0760561839,2,0.983186622127 +/- 0.123944709329
sieie_2_barrel,355445,ee,0.46014503862,1,0.997597407921 +/- 0.0860062148006
sieie_2_barrel,355558,ee,3.67585462374,2,0.995883701429 +/- 0.0333947797087
sieie_2_barrel,355559,ee,0.453483833249,2,0.999124548584 +/- 0.0439182407418
sieie_2_barrel,355679,ee,6.47446840122,1,0.961491017311 +/- 0.0766072291298
sieie_2_barrel,355680,ee,13.9877468273,2,0.997526481551 +/- 0.0132814628637
sieie_2_barrel,355768,ee,1.37301366883,1,0.992779392889 +/- 0.0771413445257
sieie_2_barrel,355769,ee,2.77625016084,2,0.998396158197 +/- 0.024016123967
lostHits_1_barrel,355443,ee,0.0,0,1.0 +/- 0.0857492925713
lostHits_1_barrel,355444,ee,0.0,0,1.0 +/- 0.136082763488
